#######################################
# Syntax Coloring Map (default)
#######################################

TFT					KEYWORD3
begin				KEYWORD2
initR				KEYWORD2
setAddrWindow		KEYWORD2
pushColor			KEYWORD2
fillScreen			KEYWORD2
drawPixel			KEYWORD2
drawFastVLine		KEYWORD2
drawFastHLine		KEYWORD2
fillRect			KEYWORD2
setRotation			KEYWORD2
invertDisplay		KEYWORD2
Color565			KEYWORD2
drawLine			KEYWORD2
drawCircle			KEYWORD2
drawCircleHelper	KEYWORD2
fillCircle			KEYWORD2
fillCircleHelper	KEYWORD2
drawTriangle		KEYWORD2
fillTriangle		KEYWORD2
drawRoundRect		KEYWORD2
fillRoundRect		KEYWORD2
drawBitmap			KEYWORD2
drawChar			KEYWORD2
setCursor			KEYWORD2
setTextColor		KEYWORD2
setTextSize			KEYWORD2
setTextWrap			KEYWORD2
write				KEYWORD2
height				KEYWORD2
width				KEYWORD2
getRotation			KEYWORD2
newColor			KEYWORD2
background			KEYWORD2
fill				KEYWORD2
noFill				KEYWORD2
stroke				KEYWORD2
noStroke			KEYWORD2
text				KEYWORD2
textWrap			KEYWORD2
textSize			KEYWORD2
circle				KEYWORD2
point				KEYWORD2
line				KEYWORD2
rect				KEYWORD2
triangle			KEYWORD2
