#######################################
# Syntax Coloring Map (default)
#######################################

lcd					KEYWORD3
init				KEYWORD2
begin				KEYWORD2
setContrast			KEYWORD2
begin				KEYWORD2
setIcon				KEYWORD2
clear				KEYWORD2
home				KEYWORD2
noDisplay			KEYWORD2
display				KEYWORD2
noBlink				KEYWORD2
blink				KEYWORD2
noCursor			KEYWORD2
scrollDisplayLeft	KEYWORD2
scrollDisplayRight	KEYWORD2
leftToRight			KEYWORD2
rightToLeft			KEYWORD2
autoscroll			KEYWORD2
noAutoscroll		KEYWORD2
createChar			KEYWORD2
setCursor			KEYWORD2
write				KEYWORD2
command				KEYWORD2
command				print
